DATE,CC,HU,TG,PP,FG
97,5.866666666666666,85.23333333333333,5.833333333333333,10185.033333333333,18.633333333333333
98,6.2,91.73333333333332,-31.633333333333333,10147.166666666666,6.666666666666667
99,3.066666666666667,85.46666666666667,-36.3,10195.266666666666,8.266666666666667
100,4.233333333333333,82.93333333333334,29.9,10164.833333333334,15.0
101,4.933333333333334,78.73333333333333,64.53333333333333,10092.6,18.7
102,4.433333333333334,72.66666666666667,117.7,10105.466666666667,18.433333333333334
103,2.9,73.5,160.03333333333333,10173.766666666666,11.3
104,4.466666666666667,77.0,192.4333333333333,10155.2,13.033333333333331
105,3.6666666666666665,74.76666666666667,183.9,10169.333333333334,11.6
106,4.6,82.5,140.3,10134.166666666666,16.233333333333334
107,4.266666666666667,85.86666666666666,121.63333333333334,10133.6,11.633333333333333
108,6.233333333333333,90.4,57.86666666666667,10153.966666666667,15.833333333333334
109,6.133333333333334,89.8,16.866666666666667,10157.1,19.1
110,6.9,90.63333333333334,-23.666666666666668,10234.733333333334,9.466666666666669
111,5.933333333333334,89.83333333333333,-39.46666666666667,10129.333333333334,6.8
112,5.5,85.6,-30.8,10191.266666666666,9.766666666666667
113,4.1,82.26666666666667,67.66666666666667,10186.033333333333,14.0
114,4.9,77.46666666666667,95.86666666666666,10150.466666666667,15.3
115,4.033333333333333,73.56666666666666,176.56666666666666,10124.866666666669,10.633333333333333
116,5.466666666666667,82.2,153.6,10150.233333333334,15.566666666666666
117,4.066666666666666,78.23333333333333,184.13333333333333,10149.666666666666,9.9
118,2.9,83.3,190.76666666666668,10167.766666666666,7.2
119,3.3,81.96666666666667,145.83333333333334,10182.633333333331,11.366666666666667
120,5.033333333333333,89.76666666666667,73.96666666666667,10162.533333333333,14.133333333333333
121,6.466666666666667,91.26666666666668,22.0,10169.6,13.066666666666666
122,6.433333333333334,90.3,-12.533333333333331,10099.633333333331,10.6
123,3.933333333333333,88.46666666666667,-49.43333333333333,10289.566666666668,11.633333333333333
124,4.033333333333333,85.86666666666666,-10.866666666666667,10285.3,18.866666666666667
125,5.2,83.6,25.666666666666668,10122.166666666666,18.9
126,3.933333333333333,71.63333333333334,107.3,10152.933333333332,14.033333333333331
127,5.666666666666667,81.9,114.63333333333334,10147.1,18.23333333333333
128,3.333333333333333,69.53333333333333,178.66666666666666,10193.366666666669,12.9
129,3.433333333333333,72.1,209.9333333333333,10172.133333333331,9.666666666666666
130,3.2666666666666666,78.73333333333333,173.86666666666667,10147.066666666668,12.0
131,5.266666666666667,82.83333333333333,130.03333333333333,10164.766666666666,10.866666666666667
132,5.7,88.06666666666666,52.16666666666666,10161.933333333332,12.766666666666667
133,6.033333333333333,93.2,18.633333333333333,10137.266666666666,9.7
134,6.066666666666666,86.76666666666667,-31.83333333333333,10135.966666666667,11.2
135,5.766666666666667,85.1,-36.0,10266.9,20.566666666666663
136,5.4,88.36666666666666,-19.133333333333333,10121.766666666666,25.133333333333333
137,5.333333333333333,84.63333333333334,34.63333333333333,10064.6,18.166666666666668
138,4.666666666666667,81.83333333333333,76.6,10107.233333333334,16.5
139,4.1,73.13333333333334,141.4,10183.133333333331,20.03333333333333
140,4.366666666666666,79.46666666666667,173.13333333333333,10140.466666666667,11.6
141,5.366666666666666,82.46666666666667,162.9,10122.733333333334,16.333333333333332
142,4.366666666666666,82.43333333333334,168.7,10174.033333333333,14.566666666666666
143,4.066666666666666,88.5,140.8,10211.933333333332,11.566666666666666
144,5.233333333333333,85.56666666666666,69.16666666666667,10193.3,10.166666666666666
145,5.066666666666666,87.46666666666667,21.266666666666666,10211.166666666666,25.53333333333333
146,5.8,92.26666666666668,-9.033333333333331,10226.133333333331,6.833333333333333
147,5.8,90.46666666666668,-38.56666666666667,10233.266666666666,7.266666666666667
148,6.2,87.1,-16.233333333333334,10133.233333333334,28.23333333333333
149,5.333333333333333,87.36666666666666,-7.533333333333333,10140.366666666669,10.866666666666667
150,5.366666666666666,82.13333333333334,68.13333333333334,10087.533333333333,17.366666666666667
151,3.533333333333333,78.73333333333333,159.4,10112.7,11.666666666666666
152,4.1,79.9,191.63333333333333,10127.366666666669,8.233333333333333
153,4.2,79.76666666666667,184.13333333333333,10150.666666666666,9.7
154,4.766666666666667,82.2,171.0,10146.0,14.166666666666666
155,5.533333333333333,85.5,127.86666666666666,10193.3,11.166666666666666
156,5.533333333333333,86.93333333333334,99.33333333333331,10101.866666666669,12.833333333333334
157,6.2,90.73333333333332,43.86666666666667,10277.066666666668,8.966666666666667
158,7.233333333333333,92.03333333333332,-40.4,10241.333333333334,8.566666666666666
159,6.3,92.7,-8.1,10263.533333333333,14.4
160,4.133333333333334,87.43333333333334,-18.03333333333333,10226.1,14.333333333333334
161,4.0,83.6,7.966666666666667,10161.666666666666,10.5
162,3.433333333333333,78.16666666666667,85.16666666666667,10108.833333333334,9.0
163,3.1666666666666665,77.7,129.6,10095.5,14.166666666666666
164,4.566666666666666,80.1,140.2,10166.833333333334,15.733333333333333
165,4.7,81.93333333333334,170.36666666666667,10147.266666666666,13.166666666666666
166,3.633333333333333,81.93333333333334,188.16666666666663,10159.066666666668,8.433333333333334
167,4.9,85.5,134.93333333333334,10188.633333333331,16.7
168,2.933333333333333,81.43333333333334,122.96666666666668,10215.866666666669,12.966666666666669
169,6.2,91.23333333333332,37.1,10154.733333333334,7.233333333333333
170,5.733333333333333,87.26666666666667,-15.6,10166.2,23.8
171,4.966666666666667,86.2,-71.2,10224.966666666667,7.266666666666667
172,4.8,84.7,-46.13333333333333,10275.766666666666,10.633333333333333
173,3.2,85.16666666666667,17.766666666666666,10223.1,12.766666666666667
174,5.666666666666667,82.76666666666667,39.766666666666666,10113.666666666666,13.033333333333331
175,4.466666666666667,76.33333333333333,123.43333333333334,10120.8,10.533333333333331
176,4.766666666666667,77.96666666666667,145.53333333333333,10119.7,12.533333333333331
177,4.533333333333333,80.13333333333334,175.23333333333332,10158.166666666666,9.266666666666667
178,5.166666666666667,85.6,168.53333333333333,10163.9,6.8
179,3.1333333333333333,84.7,169.2,10167.066666666668,8.033333333333333
180,3.466666666666667,87.26666666666667,124.66666666666669,10185.433333333332,9.066666666666666
181,4.8,90.76666666666668,53.5,10188.133333333331,11.033333333333331
182,6.066666666666666,91.53333333333332,19.8,10165.366666666669,10.3
183,6.566666666666666,88.8,-14.733333333333333,10193.266666666666,14.166666666666666
184,6.233333333333333,90.8,-9.7,10146.466666666667,23.53333333333333
185,5.466666666666667,86.93333333333334,-9.366666666666667,10111.6,16.333333333333332
186,2.2,74.06666666666666,64.23333333333333,10178.633333333331,14.533333333333331
187,6.233333333333333,81.33333333333333,78.96666666666667,10125.966666666667,14.266666666666667
188,4.5,79.56666666666666,153.76666666666668,10171.3,14.133333333333333
189,4.233333333333333,78.4,180.0,10164.833333333334,9.566666666666666
190,4.333333333333333,78.96666666666667,173.76666666666668,10144.2,11.533333333333331
191,2.433333333333333,73.63333333333334,196.36666666666667,10160.866666666669,11.3
192,4.1,87.4,153.53333333333333,10169.433333333332,6.733333333333333
193,5.6,89.7,68.8,10140.3,11.866666666666667
194,6.466666666666667,91.2,-2.2666666666666666,10231.933333333332,11.4
195,4.833333333333333,85.0,-48.16666666666666,10195.6,12.666666666666666
196,5.533333333333333,83.93333333333334,-72.16666666666667,10206.9,12.233333333333333
197,5.3,81.26666666666667,24.066666666666663,10148.3,16.3
198,3.4,71.6,60.53333333333333,10206.5,21.566666666666663
199,2.9,62.9,103.6,10197.2,12.366666666666667
200,5.2,80.9,129.5,10148.4,13.033333333333331
201,3.7,78.2,170.8,10155.2,9.9
202,4.233333333333333,78.36666666666666,184.4,10134.333333333334,12.0
203,3.033333333333333,74.83333333333333,184.56666666666663,10178.033333333333,11.066666666666666
204,3.8666666666666663,81.86666666666666,147.76666666666668,10144.633333333331,12.466666666666669
205,4.066666666666666,86.43333333333334,99.6,10183.666666666666,13.1
206,6.666666666666667,90.93333333333334,16.9,10159.666666666666,10.7
207,5.633333333333334,90.96666666666668,-22.933333333333334,10246.333333333334,7.666666666666667
208,4.633333333333334,87.3,-58.266666666666666,10225.4,13.366666666666667
209,4.7,78.06666666666666,22.133333333333333,10218.333333333334,26.366666666666667
210,4.133333333333334,76.93333333333334,56.0,10174.4,15.633333333333333
211,2.6666666666666665,67.2,117.43333333333334,10127.5,9.666666666666666
212,4.5,80.9,131.43333333333334,10118.466666666667,15.266666666666667
213,5.2,78.23333333333333,149.9,10162.733333333334,17.5
214,3.466666666666667,75.3,194.96666666666667,10162.533333333333,8.566666666666666
215,4.3,79.9,175.46666666666667,10162.0,14.833333333333334
216,3.9,80.43333333333334,140.53333333333333,10181.033333333333,14.7
217,5.9,87.0,90.83333333333331,10156.5,19.966666666666665
218,5.333333333333333,89.1,50.0,10218.866666666669,22.23333333333333
219,5.933333333333334,89.33333333333333,-7.2,10231.866666666669,24.466666666666665
220,6.366666666666666,87.43333333333334,-40.86666666666667,10063.166666666666,15.633333333333333
221,4.9,81.7,-77.0,10158.833333333334,21.866666666666667
222,5.1,82.0,0.6,10114.8,28.133333333333333
223,4.233333333333333,76.16666666666667,89.0,10120.2,21.7
224,5.2,76.16666666666667,121.63333333333334,10148.566666666668,28.266666666666666
225,4.466666666666667,78.76666666666667,162.16666666666666,10166.533333333333,19.8
226,4.0,74.56666666666666,189.0,10150.966666666667,16.8
227,3.033333333333333,76.86666666666666,187.26666666666668,10150.633333333331,16.966666666666665
228,2.6333333333333333,75.26666666666667,178.26666666666668,10206.166666666666,10.066666666666666
229,3.566666666666667,82.46666666666667,118.76666666666668,10178.366666666669,8.433333333333334
230,6.266666666666667,91.0,56.96666666666667,10185.4,10.966666666666669
231,6.4,86.86666666666666,-6.933333333333334,10138.766666666666,25.666666666666668
232,6.033333333333333,92.16666666666669,-39.13333333333333,10230.0,13.7
233,5.3,86.43333333333334,-14.066666666666666,10333.966666666667,13.966666666666669
234,4.766666666666667,79.93333333333334,27.1,10150.1,34.833333333333336
235,5.466666666666667,77.83333333333333,60.23333333333333,10154.766666666666,14.7
236,5.066666666666666,75.76666666666667,99.66666666666669,10172.533333333333,10.7
237,4.766666666666667,77.7,158.63333333333333,10126.666666666666,13.533333333333331
238,4.6,76.23333333333333,172.13333333333333,10167.733333333334,17.666666666666668
239,4.566666666666666,82.66666666666667,180.4,10135.633333333331,15.033333333333331
240,4.8,85.4,153.36666666666667,10147.533333333333,12.366666666666667
241,5.0,85.2,123.33333333333331,10147.533333333333,13.966666666666669
242,5.4,86.5,49.46666666666667,10122.366666666669,15.233333333333333
243,5.8,87.4,-6.7,10166.833333333334,20.0
244,6.9,90.53333333333332,-18.7,10203.166666666666,12.733333333333333
245,6.866666666666666,82.8,-9.4,10105.033333333333,15.833333333333334
246,5.133333333333334,79.16666666666667,38.43333333333333,10204.766666666666,14.3
247,5.466666666666667,77.56666666666666,83.6,10103.9,19.966666666666665
248,5.266666666666667,80.56666666666666,89.63333333333334,10157.766666666666,15.366666666666667
249,4.366666666666666,80.76666666666667,153.23333333333332,10119.1,11.666666666666666
250,3.566666666666667,76.6,187.3,10159.166666666666,9.6
251,5.2,82.1,177.36666666666667,10141.8,11.2
252,4.633333333333334,82.76666666666667,171.33333333333334,10149.166666666666,10.066666666666666
253,5.366666666666666,85.66666666666667,116.86666666666666,10179.133333333331,13.1
254,5.5,89.03333333333333,52.96666666666667,10269.5,18.9
255,5.566666666666666,88.46666666666667,9.866666666666667,10209.833333333334,12.1
256,6.2,91.33333333333331,-9.6,10257.6,6.5
257,7.0,90.86666666666666,-2.2,10278.666666666666,18.73333333333333
258,6.033333333333333,85.03333333333333,20.266666666666666,10146.5,16.433333333333334
259,4.2,76.33333333333333,63.2,10106.233333333334,14.266666666666667
260,5.566666666666666,81.1,114.2,10129.3,13.666666666666666
261,4.8,80.03333333333333,141.9,10110.566666666668,13.3
262,5.366666666666666,78.76666666666667,163.66666666666666,10155.033333333333,13.233333333333333
263,3.5,77.66666666666667,178.83333333333334,10160.433333333332,11.033333333333331
264,3.0,76.46666666666667,189.2333333333333,10196.233333333334,8.966666666666667
265,3.333333333333333,79.63333333333334,148.4,10187.4,11.066666666666666
266,5.733333333333333,90.33333333333331,89.4,10138.4,6.833333333333333
267,5.166666666666667,91.36666666666666,35.9,10177.466666666667,12.4
268,6.366666666666666,86.4,0.5,10227.5,21.5
269,5.866666666666666,88.83333333333333,13.766666666666667,10161.933333333332,20.8
270,4.633333333333334,92.66666666666669,24.6,10216.666666666666,16.266666666666666
271,3.8666666666666663,81.66666666666667,47.73333333333333,10188.166666666666,14.433333333333334
272,6.133333333333334,78.56666666666666,83.56666666666666,10122.133333333331,17.233333333333334
273,4.866666666666666,77.86666666666666,133.96666666666667,10161.166666666666,17.133333333333333
274,4.633333333333334,76.36666666666666,160.86666666666667,10137.4,16.266666666666666
275,4.366666666666666,78.46666666666667,186.3,10185.2,15.033333333333331
276,3.8,77.46666666666667,178.73333333333332,10172.733333333334,13.633333333333333
277,4.966666666666667,83.1,135.93333333333334,10134.633333333331,15.466666666666669
278,2.3666666666666667,83.9,78.1,10226.3,13.733333333333333
279,5.1,85.76666666666667,49.66666666666666,10264.5,24.3
280,6.0,84.53333333333333,-61.96666666666667,10181.9,21.9
281,7.233333333333333,86.13333333333334,-8.666666666666666,10169.266666666666,24.933333333333334
282,5.566666666666666,83.13333333333334,25.0,10075.966666666667,22.6
283,4.933333333333334,79.83333333333333,9.766666666666667,10134.933333333332,27.73333333333333
284,4.566666666666666,76.8,68.8,10158.4,22.5
285,5.066666666666666,79.76666666666667,119.23333333333332,10129.933333333332,22.866666666666667
286,4.533333333333333,78.66666666666667,166.73333333333332,10146.633333333331,27.2
287,3.466666666666667,76.8,199.26666666666668,10160.833333333334,18.766666666666666
288,4.366666666666666,79.0,183.33333333333331,10148.8,21.566666666666663
289,3.2666666666666666,78.6,160.6,10214.9,19.066666666666663
290,3.433333333333333,83.43333333333334,120.5,10184.8,20.5
291,6.666666666666667,91.13333333333334,56.833333333333336,10145.266666666666,16.833333333333332
292,5.533333333333333,86.9,16.3,10202.6,21.33333333333333
293,4.166666666666667,74.66666666666667,-59.06666666666667,10255.566666666668,24.33333333333333
294,5.333333333333333,75.2,-41.6,10160.3,24.966666666666665
295,5.233333333333333,81.0,37.2,10094.4,26.266666666666666
296,4.866666666666666,74.13333333333334,74.0,10146.033333333333,24.4
297,3.966666666666667,70.93333333333334,125.3,10151.166666666666,26.7
298,4.833333333333333,75.4,179.36666666666667,10138.2,19.03333333333333
299,4.2,73.26666666666667,191.0,10160.633333333331,19.5
300,4.1,79.8,188.96666666666667,10157.433333333332,24.8
301,4.8,81.6,140.73333333333332,10137.833333333334,24.5
302,3.8666666666666663,79.13333333333334,129.06666666666666,10134.966666666667,25.366666666666667
303,4.2,82.7,42.86666666666667,10209.333333333334,25.766666666666666
304,5.9,81.96666666666667,3.066666666666667,10158.0,30.4
305,6.333333333333333,84.76666666666667,18.466666666666665,10190.766666666666,30.966666666666665
306,6.6,82.93333333333334,1.4666666666666666,10147.933333333332,29.933333333333334
307,4.2,78.96666666666667,23.6,10160.3,28.6
308,4.766666666666667,77.5,82.33333333333333,10111.766666666666,27.03333333333333
309,5.433333333333334,76.53333333333333,84.33333333333333,10119.7,28.83333333333333
310,4.8,76.5,143.23333333333332,10133.866666666669,26.1
311,4.4,73.63333333333334,179.56666666666666,10167.8,26.633333333333333
312,4.6,79.7,171.66666666666666,10152.033333333333,18.8
313,3.2,84.2,179.2,10155.0,14.566666666666666
314,4.766666666666667,87.53333333333333,103.03333333333332,10173.3,23.2
315,5.533333333333333,90.3,54.7,10208.233333333334,16.333333333333332
316,4.466666666666667,74.83333333333333,-47.73333333333333,10200.733333333334,34.3
317,5.3,86.56666666666666,6.1,10164.7,33.63333333333333
318,3.3666666666666667,75.33333333333333,-31.466666666666665,10301.0,22.53333333333333
319,4.8,82.43333333333334,38.9,10214.7,20.1
320,4.7,78.2,71.96666666666667,10168.9,30.866666666666667
321,4.3,76.3,100.46666666666668,10069.966666666667,29.53333333333333
322,3.966666666666667,80.03333333333333,144.16666666666666,10148.966666666667,20.933333333333334
323,4.733333333333333,79.4,168.16666666666666,10149.733333333334,22.266666666666666
324,4.133333333333334,78.6,183.1,10144.0,22.1
325,2.966666666666667,77.36666666666666,181.6,10159.8,17.566666666666666
326,4.5,83.76666666666667,127.06666666666666,10179.833333333334,22.066666666666663
327,5.333333333333333,87.33333333333333,74.73333333333333,10177.533333333333,14.4
328,7.2,86.3,20.266666666666666,10108.2,24.933333333333334
329,6.533333333333333,82.9,-25.6,10187.3,19.166666666666668
330,7.1,82.3,-11.3,10180.966666666667,23.7
331,6.4,80.3,16.966666666666665,10101.333333333334,34.833333333333336
332,5.2,78.13333333333334,65.06666666666666,10156.766666666666,30.966666666666665
333,4.566666666666666,77.26666666666667,115.33333333333331,10139.266666666666,27.8
334,3.8333333333333335,74.23333333333333,149.03333333333333,10178.233333333334,31.666666666666668
335,3.9,73.26666666666667,180.9333333333333,10159.433333333332,18.23333333333333
336,1.9333333333333331,65.9,216.66666666666663,10169.433333333332,23.6
337,4.233333333333333,74.0,178.8,10160.733333333334,26.03333333333333
338,5.133333333333334,84.76666666666667,125.66666666666669,10180.433333333332,23.166666666666668
339,6.966666666666667,88.1,81.4,10201.166666666666,29.5
340,5.566666666666666,82.26666666666667,21.066666666666663,10181.7,27.966666666666665
341,4.933333333333334,82.43333333333334,-12.533333333333331,10205.8,22.3
342,5.0,74.46666666666667,-20.366666666666667,10252.133333333331,52.3
343,6.0,83.53333333333333,11.166666666666666,10205.933333333332,39.56666666666667
344,5.166666666666667,80.0,62.7,10146.333333333334,32.7
345,5.066666666666666,79.13333333333334,78.46666666666667,10115.033333333333,33.96666666666667
346,4.1,74.6,134.1,10160.033333333333,27.3
347,3.1,73.9,188.36666666666667,10127.766666666666,16.0
348,3.3,69.06666666666666,212.33333333333331,10154.733333333334,23.666666666666668
349,3.7666666666666666,77.83333333333333,187.8,10147.133333333331,17.766666666666666
350,4.8,81.83333333333333,156.03333333333333,10148.833333333334,23.9
351,6.166666666666667,82.73333333333333,48.0,10158.633333333331,33.166666666666664
352,6.333333333333333,87.16666666666667,30.9,10107.0,20.666666666666668
353,5.733333333333333,85.06666666666666,7.866666666666666,10272.3,18.53333333333333
354,5.033333333333333,78.3,-9.333333333333334,10215.733333333334,28.3
355,5.7,80.06666666666666,-6.433333333333334,10136.633333333331,21.0
356,4.966666666666667,74.73333333333333,43.23333333333333,10126.166666666666,41.73333333333333
357,3.8666666666666663,70.83333333333333,92.03333333333332,10180.5,25.03333333333333
358,4.1,77.23333333333333,135.53333333333333,10100.433333333332,22.866666666666667
359,6.166666666666667,81.4,155.93333333333334,10161.533333333333,29.23333333333333
360,4.466666666666667,78.53333333333333,188.9333333333333,10157.466666666667,26.966666666666665
361,4.066666666666666,76.73333333333333,191.7333333333333,10161.766666666666,26.366666666666667
362,4.433333333333334,82.23333333333333,144.76666666666668,10190.0,27.966666666666665
363,4.466666666666667,88.7,100.66666666666669,10200.4,15.133333333333333
364,5.433333333333334,85.96666666666667,58.6,10158.833333333334,18.966666666666665
365,6.366666666666666,83.33333333333333,-0.3666666666666666,10188.266666666666,35.4
366,6.333333333333333,80.06666666666666,-20.6,10232.133333333331,48.766666666666666
367,5.966666666666667,79.06666666666666,-26.0,10156.633333333331,32.96666666666667
368,5.333333333333333,78.56666666666666,15.366666666666667,10211.6,47.23333333333333
369,4.466666666666667,76.1,66.76666666666667,10110.166666666666,29.133333333333333
370,4.233333333333333,74.2,125.43333333333334,10127.0,31.83333333333333
371,4.233333333333333,73.93333333333334,171.2,10141.033333333333,24.366666666666667
372,4.4,78.9,163.6,10158.0,28.266666666666666
373,3.433333333333333,76.9,191.06666666666663,10159.166666666666,24.0
374,3.333333333333333,81.8,158.3,10192.7,20.5
375,3.8333333333333335,84.13333333333334,139.5,10110.933333333332,14.2
376,4.633333333333334,85.8,60.46666666666667,10167.5,27.2
377,6.133333333333334,87.53333333333333,3.8666666666666663,10166.866666666669,25.966666666666665
378,5.066666666666666,79.33333333333333,-35.8,10218.2,25.633333333333333
379,5.5,83.96666666666667,-3.0,10253.533333333333,40.2
380,5.6,85.96666666666667,25.566666666666663,10105.333333333334,35.166666666666664
381,4.3,78.33333333333333,60.03333333333333,10143.866666666669,31.933333333333334
382,4.833333333333333,77.9,122.56666666666666,10118.866666666669,27.7
383,3.8333333333333335,76.43333333333334,172.4,10174.6,22.5
384,3.0,70.86666666666666,194.7333333333333,10147.0,24.066666666666663
385,4.933333333333334,75.9,174.33333333333334,10147.033333333333,26.0
386,4.366666666666666,82.16666666666667,148.7,10165.266666666666,23.5
387,2.1,80.66666666666667,130.6,10183.166666666666,20.933333333333334
388,4.066666666666666,80.83333333333333,33.3,10214.1,30.866666666666667
